tradeDate,openPrice,highPrice,lowPrice,closePrice,volume,ticker
2021-10-12,18.38,18.83,18.27,18.5,1372839,600036
2021-10-13,18.56,18.56,16.87,17.17,13723187,600036
2021-10-14,16.99,17.57,16.99,17.47,11447390,600036
2021-10-15,17.55,17.55,16.76,16.77,9277235,600036
2021-10-18,16.92,16.92,16.42,16.6,5273715,600036
2021-10-19,16.63,16.97,16.63,16.88,5924992,600036
2021-10-20,16.72,17.12,16.72,16.9,1771310,600036
2021-10-21,16.85,16.85,16.28,16.42,9230665,600036
2021-10-22,16.49,16.49,15.81,15.84,4228390,600036
2021-10-25,15.91,15.91,15.38,15.53,16175379,600036
2021-10-26,15.48,16.02,15.48,15.94,23637836,600036
2021-10-27,16.1,16.83,16.1,16.58,26911778,600036
2021-10-28,16.64,16.64,16.57,16.58,8598210,600036
2021-10-29,16.77,17.07,16.45,16.72,5761799,600036
2021-11-01,16.74,16.74,16.31,16.39,7916602,600036
2021-11-02,16.28,16.7,15.96,16.34,9257458,600036
2021-11-03,16.19,16.19,15.66,15.89,1588077,600036
2021-11-04,15.78,15.8,15.76,15.78,7274036,600036
2021-11-05,15.66,16.11,15.59,15.9,4489717,600036
2021-11-08,15.97,16.18,15.95,16.12,9121014,600036
2021-11-09,16.18,16.18,15.33,15.63,10154368,600036
2021-11-10,15.49,15.7,15.49,15.68,8690138,600036
2021-11-11,15.61,16.0,15.61,15.84,8169736,600036
2021-11-12,15.9,16.02,15.78,15.94,4098309,600036
2021-11-15,15.94,16.71,15.94,16.56,11792303,600036
2021-11-16,16.66,16.66,16.29,16.35,6427099,600036
2021-11-17,16.42,16.42,16.18,16.21,5071896,600036
2021-11-18,16.35,16.58,16.35,16.53,9711368,600036
2021-11-19,16.42,16.6,16.3,16.4,4289972,600036
2021-11-22,16.35,16.44,16.35,16.43,8654679,600036
2021-11-23,16.22,16.34,16.13,16.27,1964897,600036
2021-11-24,16.23,17.57,16.23,17.57,9391429,600036
2021-11-25,17.66,17.66,17.52,17.53,2839716,600036
2021-11-26,17.59,17.59,17.17,17.2,12772394,600036
2021-11-29,17.31,17.32,17.17,17.23,12084444,600036
2021-11-30,17.08,17.47,17.08,17.36,9308482,600036
2021-12-01,17.13,17.61,16.92,17.32,3128105,600036
2021-12-02,17.36,17.43,16.84,17.01,1689589,600036
2021-12-03,17.21,17.21,16.85,16.97,5119022,600036
2021-12-06,16.96,17.33,16.96,17.31,15439320,600036
2021-12-07,17.15,17.35,17.15,17.3,6976300,600036
2021-12-08,17.45,17.84,17.45,17.66,10488107,600036
2021-12-09,17.89,18.01,17.89,17.98,8901899,600036
2021-12-10,17.75,17.75,17.64,17.65,1489663,600036
2021-12-13,17.79,17.79,17.19,17.39,17396228,600036
2021-12-14,17.58,18.26,17.58,17.97,9835504,600036
2021-12-15,17.5,18.45,17.5,18.41,7935230,600036
2021-12-16,18.5,18.56,18.27,18.41,1970354,600036
2021-12-17,18.23,18.23,18.14,18.15,4178011,600036
2021-12-20,18.17,18.45,18.1,18.25,5057732,600036
2021-12-21,17.93,18.08,17.58,17.87,1020533,600036
2021-12-22,17.9,18.11,17.53,17.84,7925788,600036
2021-12-23,17.68,18.4,17.68,18.37,22121295,600036
2021-12-24,18.27,18.27,17.54,17.9,4078316,600036
2021-12-27,17.84,18.07,16.73,17.35,13617900,600036
2021-12-28,17.41,17.59,17.41,17.54,9260589,600036
2021-12-29,17.36,17.69,17.36,17.67,7677970,600036
2021-12-30,17.45,18.0,17.45,17.78,6199403,600036
2021-12-31,17.74,17.74,17.68,17.7,3064741,600036
2022-01-03,17.54,18.31,17.54,17.97,25413201,600036
2022-01-04,18.02,18.27,17.99,18.11,5236668,600036
2022-01-05,17.98,18.54,17.98,18.29,5932534,600036
2022-01-06,18.55,18.55,18.02,18.04,8261830,600036
2022-01-07,18.12,18.38,17.54,17.91,10921453,600036
2022-01-10,17.98,18.11,17.86,17.96,12569131,600036
2022-01-11,17.8,18.13,17.8,17.98,6648721,600036
2022-01-12,17.75,18.07,17.75,18.04,12779438,600036
2022-01-13,18.13,18.56,17.99,18.23,7693927,600036
2022-01-14,17.98,18.83,17.98,18.54,7672080,600036
2022-01-17,18.44,19.34,18.44,19.05,3424900,600036
2022-01-18,19.17,19.64,19.1,19.4,7387205,600036
2022-01-19,19.41,20.45,19.41,20.4,19626911,600036
2022-01-20,20.23,20.23,19.81,19.9,4750981,600036
2022-01-21,19.57,20.18,19.39,19.88,1510644,600036
2022-01-24,19.89,19.89,19.62,19.64,9667470,600036
2022-01-25,19.65,19.87,19.65,19.85,7206994,600036
2022-01-26,20.11,20.11,19.78,19.83,3607335,600036
2022-01-27,19.39,20.49,19.39,20.03,6220404,600036
2022-01-28,19.82,19.82,19.34,19.52,2415780,600036
2022-01-31,19.64,20.22,19.64,20.14,9148834,600036
2022-02-01,20.4,20.67,19.93,20.32,12943192,600036
2022-02-02,20.07,20.63,20.07,20.55,7705982,600036
2022-02-03,20.34,20.92,20.34,20.73,5795918,600036
2022-02-04,20.46,20.46,19.26,19.41,10169748,600036
2022-02-07,19.61,21.21,19.61,20.95,21435569,600036
2022-02-08,20.8,21.22,20.8,21.18,7363168,600036
2022-02-09,21.39,22.03,21.16,21.55,2039058,600036
2022-02-10,21.73,21.73,21.53,21.65,10397102,600036
2022-02-11,21.85,21.85,21.54,21.74,7316403,600036
2022-02-14,21.76,22.42,21.76,22.14,1759738,600036
2022-02-15,22.1,22.41,22.1,22.37,5068069,600036
2022-02-16,22.45,22.78,21.91,22.48,5309371,600036
2022-02-17,22.8,22.8,21.72,21.82,10333724,600036
2022-02-18,21.55,21.55,21.08,21.21,11719237,600036
2022-02-21,21.61,21.62,20.85,21.3,3291281,600036
2022-02-22,21.31,21.31,21.01,21.14,8506780,600036
2022-02-23,21.14,21.59,20.94,21.33,1621835,600036
2022-02-24,21.56,21.56,21.07,21.14,3723506,600036
2022-02-25,21.15,21.15,19.15,19.33,15554011,600036
2022-02-28,19.28,19.5,19.25,19.4,7182732,600036
2022-03-01,19.42,20.15,19.42,20.04,16323038,600036
2022-03-02,20.19,20.19,19.9,20.03,1297149,600036
2022-03-03,20.05,20.16,20.05,20.13,4310092,600036
2022-03-04,20.03,20.38,20.03,20.33,7256010,600036
2022-03-07,20.24,20.24,19.76,19.8,7334140,600036
2022-03-08,19.87,20.0,19.59,19.82,2168846,600036
2022-03-09,19.72,20.19,19.72,20.05,13708798,600036
2022-03-10,20.09,20.52,20.09,20.4,1942341,600036
2022-03-11,20.02,20.48,19.31,19.89,5715430,600036
2022-03-14,20.07,20.41,20.07,20.24,2859441,600036
2022-03-15,20.12,20.62,20.12,20.29,8476862,600036
2022-03-16,20.07,20.39,20.07,20.33,11883862,600036
2022-03-17,20.58,20.58,20.12,20.16,5083553,600036
2022-03-18,20.13,20.3,20.13,20.25,8070474,600036
2022-03-21,19.94,20.25,19.83,20.12,6606340,600036
2022-03-22,20.1,20.3,20.07,20.2,4763736,600036
2022-03-23,19.85,20.41,19.85,20.22,1833661,600036
2022-03-24,20.41,20.41,18.75,19.27,4924305,600036
2022-03-25,19.39,20.1,19.39,20.02,10285835,600036
2022-03-28,20.0,20.0,19.48,19.59,9633395,600036
2022-03-29,19.62,19.62,19.46,19.46,1794934,600036
2022-03-30,19.52,19.97,19.52,19.91,2449285,600036
2022-03-31,20.16,20.16,19.71,19.74,10482322,600036
2022-04-01,19.77,20.12,19.77,19.96,3684967,600036
2022-04-04,19.63,20.38,19.63,20.29,3399105,600036
2022-04-05,20.29,20.49,20.17,20.38,4846103,600036
2022-04-06,20.33,20.33,19.73,19.93,8868633,600036
2022-04-07,20.0,20.1,19.94,20.04,7684127,600036
2022-04-08,20.43,20.43,19.87,19.91,9707708,600036
2022-04-11,20.2,20.2,20.01,20.01,5787713,600036
2022-04-12,20.08,21.58,20.08,21.5,16631952,600036
2022-04-13,21.64,21.64,21.54,21.59,5136250,600036
2022-04-14,21.84,21.84,20.28,20.51,6469534,600036
2022-04-15,20.26,20.54,20.01,20.37,6281150,600036
2022-04-18,20.2,20.37,20.2,20.29,1653898,600036
2022-04-19,20.4,20.66,20.3,20.53,6581019,600036
2022-04-20,20.7,20.7,18.94,19.11,4385094,600036
2022-04-21,18.95,19.0,18.95,19.0,6058107,600036
2022-04-22,19.16,19.16,18.65,18.79,4907138,600036
2022-04-25,18.84,18.95,18.84,18.92,5762129,600036
2022-04-26,18.57,18.62,18.43,18.54,3741432,600036
2022-04-27,18.5,19.12,18.5,19.07,8678207,600036
2022-04-28,19.17,19.17,18.77,18.78,10269140,600036
2022-04-29,18.82,19.19,18.82,19.0,3808434,600036
2022-05-02,18.89,19.06,18.89,19.01,6381631,600036
2022-05-03,19.23,19.32,19.23,19.31,7333524,600036
2022-05-04,19.26,19.38,19.14,19.29,1627819,600036
2022-05-05,19.22,19.39,19.22,19.31,7369119,600036
2022-05-06,19.4,19.59,19.39,19.47,8538017,600036
2022-05-09,19.44,19.44,19.01,19.18,4860280,600036
2022-05-10,19.24,19.46,19.22,19.31,6667101,600036
2022-05-11,19.28,19.28,18.72,19.08,9120765,600036
2022-05-12,19.28,19.28,18.78,18.82,15741568,600036
2022-05-13,19.0,19.12,18.91,18.99,4402817,600036
2022-05-16,18.91,18.91,18.73,18.79,7137186,600036
2022-05-17,18.77,19.39,18.63,18.97,1094794,600036
2022-05-18,18.82,19.1,18.82,19.09,8719856,600036
2022-05-19,18.7,19.09,18.7,18.99,6698151,600036
2022-05-20,18.93,18.93,18.7,18.7,9235929,600036
2022-05-23,18.93,19.39,18.69,18.96,3365713,600036
2022-05-24,19.21,19.21,18.59,18.79,13769650,600036
2022-05-25,18.79,18.79,17.98,18.05,12302009,600036
2022-05-26,18.08,18.11,17.97,18.05,3502166,600036
2022-05-27,17.84,18.23,17.84,18.04,4452763,600036
2022-05-30,18.17,18.17,17.37,17.48,8042497,600036
2022-05-31,17.54,17.57,16.97,17.26,3410922,600036
2022-06-01,17.37,17.37,16.44,16.5,11510945,600036
2022-06-02,16.6,16.6,16.41,16.41,6529851,600036
2022-06-03,16.4,16.47,16.35,16.39,1570576,600036
2022-06-06,16.4,16.4,16.14,16.18,14140152,600036
2022-06-07,16.21,16.21,15.68,15.77,12008648,600036
2022-06-08,15.81,15.94,15.74,15.81,7583585,600036
2022-06-09,15.92,15.92,15.48,15.51,5130891,600036
2022-06-10,15.46,15.68,15.26,15.41,11122770,600036
2022-06-13,15.61,15.61,15.06,15.35,8540321,600036
2022-06-14,15.33,15.56,15.33,15.44,1450488,600036
2022-06-15,15.64,15.64,15.2,15.41,10437718,600036
2022-06-16,15.17,16.1,15.17,15.66,21074562,600036
2022-06-17,15.77,16.0,15.77,15.95,8738086,600036
2022-06-20,16.15,16.15,15.68,15.82,2046514,600036
2022-06-21,15.77,16.07,15.68,15.95,7102716,600036
2022-06-22,15.68,17.15,15.68,17.02,17779714,600036
2022-06-23,16.95,17.05,16.68,16.85,5513193,600036
2022-06-24,17.02,17.12,16.77,16.95,5331257,600036
2022-06-27,17.0,17.02,16.72,16.92,6013918,600036
2022-06-28,17.02,17.38,16.62,17.04,4059213,600036
2022-06-29,17.16,18.63,17.16,18.52,5171701,600036
2022-06-30,18.29,18.8,18.27,18.52,5878169,600036
2022-07-01,18.54,19.05,18.54,18.88,6345722,600036
2022-07-04,18.66,19.12,18.36,18.7,12894767,600036
2022-07-05,18.61,19.02,18.61,18.87,4603931,600036
2022-07-06,18.88,20.8,18.88,20.43,15116487,600036
2022-07-07,20.44,20.44,19.95,20.08,9887167,600036
2022-07-08,20.41,20.49,20.41,20.45,5717709,600036
2022-07-11,20.34,20.34,19.84,20.03,5049912,600036
2022-07-12,20.13,20.13,19.45,19.55,13786076,600036
2022-07-13,19.44,19.54,19.17,19.34,1528434,600036
2022-07-14,19.06,19.7,19.06,19.58,21038541,600036
2022-07-15,19.51,19.51,18.55,18.75,6618471,600036
2022-07-18,18.52,18.99,18.52,18.89,7461188,600036
2022-07-19,18.79,19.05,18.79,18.93,6903543,600036
2022-07-20,19.07,19.07,18.7,18.73,9277287,600036
2022-07-21,18.63,18.85,18.63,18.82,2359066,600036
2022-07-22,18.98,18.98,18.08,18.41,8850275,600036
2022-07-25,18.84,18.9,17.9,18.38,3419067,600036
2022-07-26,18.37,19.14,17.79,18.43,14511974,600036
2022-07-27,18.33,18.33,18.26,18.28,7506871,600036
2022-07-28,18.07,18.17,18.07,18.14,4440039,600036
2022-07-29,17.94,18.95,17.94,18.82,3577141,600036
2022-08-01,18.61,20.3,18.61,20.3,18502938,600036
2022-08-02,20.2,20.47,20.2,20.4,5269323,600036
2022-08-03,20.2,20.48,20.09,20.24,3185103,600036
2022-08-04,20.26,20.59,20.26,20.48,5925750,600036
2022-08-05,20.53,20.77,19.47,20.11,15157743,600036
2022-08-08,20.26,20.26,19.99,20.12,6825695,600036
2022-08-09,19.97,20.51,19.97,20.5,4987252,600036
2022-08-10,20.75,22.37,20.75,22.34,6377749,600036
2022-08-11,22.26,22.35,21.66,22.08,9636758,600036
2022-08-12,21.9,21.9,21.42,21.55,10070667,600036
2022-08-15,21.36,21.93,21.36,21.84,13849478,600036
2022-08-16,22.08,22.34,21.84,22.05,7107081,600036
2022-08-17,22.15,22.15,20.52,21.19,12277572,600036
2022-08-18,21.38,21.62,21.26,21.42,11516799,600036
2022-08-19,21.54,21.54,20.09,20.21,4801636,600036
2022-08-22,20.18,20.44,20.18,20.35,6681516,600036
2022-08-23,20.31,20.31,19.84,19.93,8836550,600036
2022-08-24,20.09,20.12,19.83,19.99,3642137,600036
2022-08-25,20.11,20.11,19.53,19.72,6127560,600036
2022-08-26,19.59,20.24,19.11,19.54,5527825,600036
2022-08-29,19.7,19.7,18.87,19.02,14970616,600036
2022-08-30,18.99,19.4,18.62,18.92,6349488,600036
2022-08-31,18.69,18.78,18.14,18.46,6413204,600036
2022-09-01,18.53,18.53,18.12,18.19,6688329,600036
2022-09-02,18.42,18.42,18.01,18.1,7435678,600036
2022-09-05,18.13,18.17,18.13,18.16,8447566,600036
2022-09-06,17.95,18.53,17.95,18.32,14193771,600036
2022-09-07,18.12,18.38,18.12,18.21,1458443,600036
2022-09-08,18.1,18.47,17.89,18.11,2418213,600036
2022-09-09,17.89,18.33,17.59,17.81,5359900,600036
2022-09-12,17.88,18.12,17.51,17.77,4955016,600036
2022-09-13,17.59,17.59,17.32,17.33,8334612,600036
2022-09-14,17.01,17.76,17.01,17.65,8340968,600036
2022-09-15,17.55,18.15,17.55,18.09,8423853,600036
2022-09-16,18.1,18.86,18.1,18.68,5982682,600036
2022-09-19,18.67,18.67,18.52,18.55,10464642,600036
2022-09-20,18.66,18.66,17.48,17.54,10337974,600036
2022-09-21,17.41,18.06,17.41,18.04,13896332,600036
2022-09-22,18.34,18.34,17.66,17.69,5777376,600036
2022-09-23,17.39,17.6,16.95,17.23,5129299,600036
2022-09-26,17.14,18.37,17.14,18.28,15786587,600036
2022-09-27,18.72,18.79,18.62,18.7,5725312,600036
2022-09-28,18.83,19.0,18.79,18.9,2552885,600036
2022-09-29,18.74,19.25,18.74,19.22,8884400,600036
2022-09-30,19.07,19.25,19.07,19.23,2925841,600036
2022-10-03,19.38,19.78,19.38,19.59,6618629,600036
2022-10-04,19.77,19.91,19.67,19.78,6439846,600036
2022-10-05,19.35,19.92,19.22,19.59,2158586,600036
2022-10-06,19.83,19.83,19.36,19.51,4447033,600036
2022-10-07,19.46,19.8,19.21,19.44,9197479,600036
2022-10-10,19.63,19.63,18.75,19.02,3822841,600036
2022-10-11,18.92,20.44,18.92,20.16,18894084,600036
2022-10-12,20.14,20.18,20.07,20.14,1657215,600036
2022-10-13,20.28,20.47,20.28,20.45,3939689,600036
2022-10-14,20.72,20.75,20.21,20.56,9095916,600036
2022-10-17,20.66,21.22,20.66,21.22,2488681,600036
2022-10-18,21.41,21.72,21.41,21.6,6219897,600036
2022-10-19,21.0,21.82,21.0,21.37,10624427,600036
2022-10-20,21.07,21.28,20.97,21.14,10160546,600036
2022-10-21,21.02,21.02,20.63,20.68,4808936,600036
2022-10-24,20.45,21.34,20.45,20.95,19239007,600036
2022-10-25,20.78,21.11,20.78,21.05,1453636,600036
2022-10-26,20.83,21.9,20.83,21.71,17538883,600036
2022-10-27,21.84,21.96,21.34,21.69,11921163,600036
2022-10-28,21.38,21.38,21.18,21.26,5058219,600036
2022-10-31,21.62,21.65,20.82,21.3,4876546,600036
2022-11-01,21.12,22.08,21.12,21.74,16042248,600036
2022-11-02,21.52,23.24,21.52,23.17,17891252,600036
2022-11-03,23.04,23.04,22.69,22.9,6572629,600036
2022-11-04,22.85,23.5,22.85,23.37,27122507,600036
2022-11-07,23.2,23.69,23.2,23.47,3726687,600036
2022-11-08,23.41,23.41,23.11,23.12,3017909,600036
2022-11-09,23.28,24.8,23.28,24.72,16693964,600036
2022-11-10,24.85,24.85,23.92,24.42,1903494,600036
2022-11-11,23.99,24.48,23.99,24.36,11854420,600036
2022-11-14,24.32,24.32,23.66,23.72,11628996,600036
2022-11-15,23.81,23.81,23.25,23.54,6273687,600036
2022-11-16,23.19,23.72,23.19,23.57,8992301,600036
2022-11-17,23.75,23.75,23.26,23.46,12804513,600036
2022-11-18,23.57,23.75,23.57,23.73,4750880,600036
2022-11-21,24.16,24.16,23.36,23.43,13940571,600036
2022-11-22,23.54,23.85,23.49,23.73,8288465,600036
2022-11-23,23.51,24.22,23.37,23.81,6378115,600036
2022-11-24,23.93,24.38,23.93,24.18,2052404,600036
2022-11-25,24.69,24.69,23.5,23.65,11268198,600036
2022-11-28,24.02,24.3,23.91,24.09,8837248,600036
2022-11-29,24.55,24.69,23.99,24.3,2853651,600036
2022-11-30,24.45,24.45,24.01,24.06,7619815,600036
2022-12-01,23.81,24.26,23.06,23.79,9468266,600036
2022-12-02,23.65,24.3,23.65,24.26,7404284,600036
2022-12-05,24.33,24.45,24.09,24.26,5375025,600036
2022-12-06,24.82,24.82,23.95,24.04,2968469,600036
2022-12-07,24.01,24.3,24.01,24.18,11309732,600036
2022-12-08,24.2,24.2,23.27,23.8,3902376,600036
2022-12-09,23.52,23.52,23.15,23.3,5655145,600036
2022-12-12,23.23,23.23,22.88,22.98,6070711,600036
2022-12-13,22.81,23.16,22.39,22.79,3155825,600036
2022-12-14,22.68,22.68,22.48,22.5,8153133,600036
2022-12-15,22.38,22.56,22.3,22.43,10264006,600036
2022-12-16,22.64,23.06,22.25,22.59,9490095,600036
2022-12-19,22.05,22.42,22.05,22.31,11708192,600036
2022-12-20,22.11,22.12,22.03,22.09,12329329,600036
2022-12-21,22.17,22.17,21.7,21.73,9525854,600036
2022-12-22,21.87,21.87,21.52,21.6,12541846,600036
2022-12-23,21.49,21.49,21.22,21.29,9427445,600036
2022-12-26,21.41,21.41,20.97,20.99,7790304,600036
2022-12-27,20.93,21.57,20.93,21.3,5636841,600036
2022-12-28,20.93,21.9,20.93,21.87,15396453,600036
2022-12-29,21.83,21.83,21.13,21.36,9906445,600036
2022-12-30,21.43,21.43,20.41,20.48,8309078,600036
2023-01-02,20.5,20.5,20.43,20.46,11844922,600036
2023-01-03,20.59,20.87,20.59,20.81,7010174,600036
2023-01-04,20.9,20.9,20.1,20.25,4255108,600036
2023-01-05,20.02,20.29,20.02,20.21,7170682,600036
2023-01-06,20.5,20.5,19.99,20.23,5528117,600036
2023-01-09,20.3,20.39,20.3,20.38,7923915,600036
2023-01-10,20.51,20.51,20.08,20.14,11066820,600036
2023-01-11,20.18,20.52,20.18,20.42,8431743,600036
2023-01-12,20.33,21.3,20.33,21.01,16012521,600036
2023-01-13,20.73,20.73,20.45,20.51,9249299,600036
2023-01-16,20.27,20.47,20.26,20.38,5552049,600036
2023-01-17,20.22,20.66,19.97,20.34,9237381,600036
2023-01-18,20.4,20.73,20.08,20.44,6565111,600036
2023-01-19,20.28,20.28,18.11,18.37,2484376,600036
2023-01-20,18.47,18.72,18.13,18.35,8732440,600036
2023-01-23,18.38,18.38,17.85,17.87,15383326,600036
2023-01-24,18.23,18.23,17.59,17.6,9230598,600036
2023-01-25,17.65,17.92,17.65,17.8,8570266,600036
2023-01-26,17.55,17.55,17.5,17.52,1280146,600036
2023-01-27,17.44,18.3,17.44,17.81,7025443,600036
2023-01-30,18.08,19.24,18.08,19.18,11042679,600036
2023-01-31,19.45,19.75,19.45,19.65,5922079,600036
2023-02-01,19.66,20.67,19.66,20.59,9339648,600036
2023-02-02,20.54,20.55,20.35,20.46,6134968,600036
2023-02-03,20.33,20.9,20.19,20.52,11532816,600036
2023-02-06,20.61,20.61,20.04,20.09,17563648,600036
2023-02-07,20.22,20.42,19.45,19.91,3677316,600036
2023-02-08,19.79,19.79,19.57,19.59,5934401,600036
2023-02-09,19.66,20.32,19.66,20.3,10972760,600036
2023-02-10,20.17,20.31,19.41,19.8,7889833,600036
2023-02-13,19.76,20.75,19.76,20.33,27452684,600036
2023-02-14,20.54,20.65,20.36,20.46,7430062,600036
2023-02-15,20.76,20.76,20.53,20.53,3260098,600036
2023-02-16,20.83,20.83,20.39,20.48,11369070,600036
2023-02-17,20.78,20.78,19.98,20.03,16122120,600036
2023-02-20,20.2,20.2,19.57,19.72,18422459,600036
2023-02-21,19.72,19.72,19.22,19.25,3768801,600036
2023-02-22,19.08,19.22,19.08,19.19,6182556,600036
2023-02-23,19.24,19.92,19.24,19.75,5538423,600036
2023-02-24,19.35,20.46,19.35,20.42,7635351,600036
2023-02-27,20.1,21.04,20.1,20.83,13985438,600036
2023-02-28,20.85,20.85,19.26,19.49,10784888,600036
2023-03-01,19.57,20.22,19.57,20.01,18914545,600036
2023-03-02,19.99,20.63,19.99,20.47,12491321,600036
2023-03-03,20.42,20.9,20.42,20.85,7167657,600036
2023-03-06,20.75,20.75,20.62,20.7,13596863,600036
2023-03-07,20.88,21.03,20.54,20.7,2393214,600036
2023-03-08,20.88,21.08,20.69,20.93,1739176,600036
2023-03-09,21.19,21.53,20.92,21.13,3246954,600036
2023-03-10,21.19,22.3,21.19,22.21,9087558,600036
2023-03-13,22.26,22.26,20.67,20.72,19451013,600036
2023-03-14,20.96,20.96,20.24,20.39,6905000,600036
2023-03-15,20.47,20.91,20.18,20.59,3570923,600036
2023-03-16,20.55,21.52,20.55,21.5,22717276,600036
2023-03-17,21.49,21.49,21.26,21.34,1637782,600036
2023-03-20,21.27,21.58,21.27,21.46,2583210,600036
2023-03-21,21.34,21.52,21.34,21.5,10453618,600036
2023-03-22,21.21,23.07,21.21,22.87,6453874,600036
2023-03-23,23.15,23.15,22.84,22.89,9257417,600036
2023-03-24,23.25,23.53,22.85,23.03,8005586,600036
2023-03-27,22.85,23.31,22.85,23.26,967871,600036
2023-03-28,23.34,24.27,23.34,23.85,7081602,600036
2023-03-29,23.58,24.53,23.58,24.25,1963953,600036
2023-03-30,24.24,24.89,24.06,24.36,6449702,600036
2023-03-31,24.24,24.62,24.15,24.45,8675658,600036
2023-04-03,24.7,24.7,22.95,22.97,19344105,600036
2023-04-04,23.14,23.15,23.06,23.11,4184836,600036
2023-04-05,22.85,23.08,22.85,23.03,3079011,600036
2023-04-06,22.77,22.77,22.6,22.64,2549372,600036
2023-04-07,23.03,23.03,22.21,22.51,14289691,600036
2023-04-10,22.84,22.84,22.25,22.39,11479704,600036
2023-04-11,22.16,22.26,21.88,22.08,3435164,600036
2023-04-12,21.86,22.07,21.53,21.69,2296076,600036
2023-04-13,22.03,22.03,21.34,21.48,7575565,600036
2023-04-14,21.55,21.55,21.42,21.48,8660467,600036
2023-04-17,21.72,21.72,21.47,21.49,4436281,600036
2023-04-18,21.5,21.5,21.05,21.11,9126301,600036
2023-04-19,21.14,21.33,20.94,21.09,2386347,600036
2023-04-20,20.77,21.39,20.77,21.12,8596661,600036
2023-04-21,21.18,21.51,21.18,21.46,6238491,600036
2023-04-24,21.06,21.54,20.76,21.18,4086184,600036
2023-04-25,21.33,21.33,21.06,21.17,3971100,600036
2023-04-26,21.05,21.05,20.57,20.62,12027883,600036
2023-04-27,20.47,20.96,20.47,20.73,6923174,600036
2023-04-28,20.74,20.74,20.34,20.42,7190794,600036
2023-05-01,20.24,20.24,19.82,19.83,7097703,600036
2023-05-02,19.89,19.95,19.87,19.92,9438337,600036
2023-05-03,19.87,19.87,19.22,19.5,5061283,600036
2023-05-04,19.67,20.89,19.67,20.42,14021612,600036
2023-05-05,20.39,20.44,20.33,20.41,1354667,600036
2023-05-08,20.37,20.8,20.37,20.78,12233786,600036
2023-05-09,20.83,21.31,20.83,21.24,2194046,600036
2023-05-10,21.34,21.34,20.83,21.12,5556579,600036
2023-05-11,21.49,21.49,20.73,20.88,17484893,600036
2023-05-12,20.81,21.27,20.81,21.19,4909850,600036
2023-05-15,21.05,22.07,21.05,21.81,3761395,600036
2023-05-16,21.68,21.68,21.0,21.26,1046032,600036
2023-05-17,21.69,21.69,21.09,21.25,3982425,600036
2023-05-18,21.6,21.6,20.94,21.18,5472759,600036
2023-05-19,20.81,22.19,20.81,21.73,10645424,600036
2023-05-22,21.63,22.41,21.63,22.36,7027475,600036
2023-05-23,22.46,22.46,21.73,21.93,9574420,600036
2023-05-24,22.16,22.16,21.8,21.83,4764103,600036
2023-05-25,22.06,22.13,22.04,22.08,5037351,600036
2023-05-26,21.94,21.94,21.5,21.73,4610724,600036
2023-05-29,21.8,21.93,21.8,21.89,5267845,600036
2023-05-30,22.13,22.13,20.81,20.92,7146805,600036
2023-05-31,20.8,20.99,20.52,20.72,4286081,600036
2023-06-01,20.59,20.59,20.54,20.55,7222400,600036
2023-06-02,21.08,21.08,19.8,19.89,8294416,600036
2023-06-05,19.53,19.92,19.53,19.9,10449934,600036
2023-06-06,19.99,19.99,19.27,19.32,5329456,600036
2023-06-07,19.41,19.41,19.07,19.13,5908826,600036
2023-06-08,19.24,19.24,18.62,18.71,10516414,600036
2023-06-09,18.6,18.6,18.15,18.19,4579977,600036
2023-06-12,18.16,19.02,18.16,18.75,4843639,600036
2023-06-13,18.45,19.67,18.45,19.32,7846712,600036
2023-06-14,19.26,19.53,18.9,19.28,3655213,600036
2023-06-15,19.32,19.32,18.74,18.89,12465670,600036
2023-06-16,18.94,18.94,18.35,18.39,19706300,600036
2023-06-19,18.31,18.93,18.31,18.79,17932640,600036
2023-06-20,18.88,18.99,18.49,18.78,8537973,600036
2023-06-21,18.84,19.09,18.42,18.87,13369302,600036
2023-06-22,18.64,18.92,18.4,18.61,974975,600036
2023-06-23,18.77,18.77,17.95,18.02,3167088,600036
2023-06-26,18.3,18.3,17.85,17.95,1994961,600036
2023-06-27,18.11,18.36,18.0,18.17,1836181,600036
2023-06-28,18.33,18.33,17.62,17.71,3692718,600036
2023-06-29,17.62,18.27,17.62,18.21,7749195,600036
2023-06-30,17.87,18.47,17.87,18.26,8379267,600036
2023-07-03,18.38,18.38,18.02,18.16,5574257,600036
2023-07-04,18.03,18.03,17.78,17.84,9061972,600036
2023-07-05,17.67,18.4,17.67,18.11,4778377,600036
2023-07-06,18.09,18.45,18.02,18.29,8045501,600036
2023-07-07,17.98,18.36,17.98,18.24,1330686,600036
2023-07-10,18.01,18.38,18.01,18.37,6481289,600036
2023-07-11,18.53,18.53,18.32,18.42,7337144,600036
2023-07-12,18.29,18.29,17.9,18.02,9153976,600036
2023-07-13,17.98,17.98,17.43,17.49,4710244,600036
2023-07-14,17.34,17.43,17.34,17.42,9369562,600036
2023-07-17,17.35,17.35,17.06,17.09,3162424,600036
2023-07-18,17.15,18.1,17.15,17.94,19481958,600036
2023-07-19,17.96,18.57,17.96,18.44,5222702,600036
2023-07-20,18.64,18.64,17.82,18.25,5649837,600036
2023-07-21,18.33,18.4,18.26,18.31,1377372,600036
2023-07-24,18.34,18.51,18.34,18.42,13076201,600036
